transaction_id,supplier_id,type,original_amount,currency,timestamp,status
TXN066,SUP001,authorization,7658.56,BRL,2024-01-01T01:16:00Z,completed
TXN067,SUP001,capture,7658.56,BRL,2024-01-01T03:16:00Z,completed
TXN061,SUP001,authorization,11921.25,BRL,2024-01-01T03:51:00Z,pending
TXN197,SUP002,authorization,10541.97,BRL,2024-01-01T04:43:00Z,completed
TXN236,SUP003,authorization,26998.17,MXN,2024-01-01T14:13:00Z,completed
TXN160,SUP002,authorization,936.57,BRL,2024-01-01T16:48:00Z,failed
TXN453,SUP006,authorization,10398.95,MXN,2024-01-01T18:47:00Z,completed
TXN462,SUP006,authorization,7186.57,MXN,2024-01-01T19:25:00Z,completed
TXN221,SUP003,authorization,15533.70,MXN,2024-01-01T21:09:00Z,completed
TXN087,SUP001,authorization,30102.98,MXN,2024-01-01T23:13:00Z,pending
TXN421,SUP006,authorization,25631.13,MXN,2024-01-02T02:15:00Z,completed
TXN108,SUP001,authorization,12130.66,BRL,2024-01-02T02:22:00Z,completed
TXN046,SUP001,authorization,445717.42,ARS,2024-01-02T04:20:00Z,completed
TXN250,SUP003,authorization,33907.76,MXN,2024-01-02T11:17:00Z,completed
TXN355,SUP004,authorization,5077.92,BRL,2024-01-02T12:01:00Z,completed
TXN237,SUP003,capture,26998.17,MXN,2024-01-02T15:48:00Z,completed
TXN029,SUP001,authorization,6658.17,BRL,2024-01-02T16:18:00Z,completed
TXN454,SUP006,capture,10398.95,MXN,2024-01-02T19:08:00Z,completed
TXN463,SUP006,capture,7186.57,MXN,2024-01-02T19:31:00Z,completed
TXN348,SUP004,authorization,11146.71,BRL,2024-01-02T20:06:00Z,completed
TXN333,SUP004,authorization,9108.29,BRL,2024-01-02T21:33:00Z,completed
TXN222,SUP003,capture,15533.70,MXN,2024-01-02T22:13:00Z,completed
TXN314,SUP004,authorization,4799.73,BRL,2024-01-02T23:27:00Z,pending
TXN422,SUP006,capture,25631.13,MXN,2024-01-03T05:58:00Z,completed
TXN198,SUP002,capture,10541.97,BRL,2024-01-03T06:49:00Z,completed
TXN205,SUP002,authorization,12254.55,BRL,2024-01-03T08:19:00Z,completed
TXN216,SUP002,authorization,5961.35,BRL,2024-01-03T08:24:00Z,completed
TXN271,SUP003,authorization,34381.19,MXN,2024-01-03T09:18:00Z,completed
TXN206,SUP002,capture,12254.55,BRL,2024-01-03T09:33:00Z,completed
TXN217,SUP002,capture,5961.35,BRL,2024-01-03T10:47:00Z,completed
TXN163,SUP002,authorization,1518.80,BRL,2024-01-03T13:55:00Z,completed
TXN334,SUP004,authorization,12703.61,BRL,2024-01-03T14:16:00Z,completed
TXN164,SUP002,capture,1518.80,BRL,2024-01-03T14:40:00Z,completed
TXN251,SUP003,capture,33907.76,MXN,2024-01-03T14:44:00Z,completed
TXN356,SUP004,capture,5077.92,BRL,2024-01-03T15:40:00Z,completed
TXN191,SUP002,authorization,3215.39,BRL,2024-01-03T15:43:00Z,completed
TXN404,SUP005,authorization,2562571.85,COP,2024-01-03T17:31:00Z,completed
TXN030,SUP001,capture,6658.17,BRL,2024-01-03T17:55:00Z,completed
TXN405,SUP005,capture,2562571.85,COP,2024-01-03T21:16:00Z,completed
TXN110,SUP001,authorization,10167.97,BRL,2024-01-03T22:30:00Z,completed
TXN127,SUP002,authorization,10007.10,BRL,2024-01-04T00:00:00Z,completed
TXN111,SUP001,capture,10167.97,BRL,2024-01-04T02:08:00Z,completed
TXN126,SUP002,authorization,8568.36,BRL,2024-01-04T03:07:00Z,completed
TXN109,SUP001,capture,12130.66,BRL,2024-01-04T05:13:00Z,completed
TXN177,SUP002,authorization,5533.02,BRL,2024-01-04T06:42:00Z,completed
TXN133,SUP002,authorization,5161.78,BRL,2024-01-04T06:56:00Z,failed
TXN231,SUP003,authorization,7402.59,MXN,2024-01-04T08:53:00Z,completed
TXN272,SUP003,capture,34381.19,MXN,2024-01-04T10:04:00Z,completed
TXN010,SUP001,authorization,123405.91,ARS,2024-01-04T18:44:00Z,completed
TXN192,SUP002,capture,3215.39,BRL,2024-01-04T18:53:00Z,completed
TXN349,SUP004,capture,11146.71,BRL,2024-01-04T22:57:00Z,completed
TXN252,SUP003,authorization,9420.43,MXN,2024-01-05T04:03:00Z,completed
TXN365,SUP005,authorization,850081.82,COP,2024-01-05T04:26:00Z,completed
TXN266,SUP003,authorization,24149.57,MXN,2024-01-05T04:27:00Z,completed
TXN340,SUP004,authorization,8172.57,BRL,2024-01-05T04:31:00Z,completed
TXN444,SUP006,authorization,33278.04,MXN,2024-01-05T06:46:00Z,completed
TXN308,SUP004,authorization,10623.38,BRL,2024-01-05T08:00:00Z,completed
TXN324,SUP004,authorization,12343.43,BRL,2024-01-05T08:03:00Z,completed
TXN309,SUP004,capture,10623.38,BRL,2024-01-05T08:52:00Z,completed
TXN178,SUP002,capture,5533.02,BRL,2024-01-05T09:17:00Z,completed
TXN374,SUP005,authorization,1662571.78,COP,2024-01-05T11:16:00Z,completed
TXN445,SUP006,capture,33278.04,MXN,2024-01-05T11:17:00Z,completed
TXN325,SUP004,capture,12343.43,BRL,2024-01-05T13:00:00Z,completed
TXN335,SUP004,capture,12703.61,BRL,2024-01-05T16:20:00Z,completed
TXN012,SUP001,authorization,7825.86,BRL,2024-01-05T16:44:00Z,completed
TXN316,SUP004,authorization,13738.84,BRL,2024-01-05T16:49:00Z,completed
TXN285,SUP003,authorization,19344.17,MXN,2024-01-05T18:38:00Z,completed
TXN013,SUP001,capture,7825.86,BRL,2024-01-05T18:42:00Z,completed
TXN011,SUP001,capture,123405.91,ARS,2024-01-05T19:25:00Z,completed
TXN286,SUP003,capture,19344.17,MXN,2024-01-05T22:27:00Z,completed
TXN158,SUP002,authorization,13739.81,BRL,2024-01-05T22:47:00Z,completed
TXN159,SUP002,capture,13739.81,BRL,2024-01-05T23:01:00Z,completed
TXN210,SUP002,authorization,9169.63,BRL,2024-01-06T00:28:00Z,completed
TXN211,SUP002,capture,9169.63,BRL,2024-01-06T02:11:00Z,completed
TXN173,SUP002,authorization,11601.45,BRL,2024-01-06T03:21:00Z,completed
